2026-07-18 15:25:37,616 - INFO - [LLM registry ff11f26f-f4c0-40cc-9cc6-3ff4fdce4530]: Registering service for agent
#6 12.89 Get:105 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libzmq5 amd64 4.3.4-2 [256 kB]
#6 12.97 Get:106 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libavformat58 amd64 7:4.4.2-0ubuntu0.22.04.1 [1103 kB]
#6 13.13 Get:107 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libbs2b0 amd64 3.1.0+dfsg-2.2build1 [10.2 kB]
#6 13.13 Get:108 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libflite1 amd64 2.2-3 [13.7 MB]
#6 13.66 Get:109 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libserd-0-0 amd64 0.30.10-2 [40.8 kB]
#6 13.66 Get:110 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libsord-0-0 amd64 0.16.8-2 [21.2 kB]
#6 13.66 Get:111 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libsratom-0-0 amd64 0.6.8-1 [17.0 kB]
#6 13.66 Get:112 http://archive.ubuntu.com/ubuntu jammy/universe amd64 liblilv-0-0 amd64 0.24.12-2 [42.8 kB]
#6 13.67 Get:113 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libmysofa1 amd64 1.2.1~dfsg0-1 [1157 kB]
#6 13.72 Get:114 http://archive.ubuntu.com/ubuntu jammy/main amd64 libblas3 amd64 3.10.0-2ubuntu1 [228 kB]
#6 13.73 Get:115 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgfortran5 amd64 12.3.0-1ubuntu1~22.04.3 [879 kB]
#6 13.75 Get:116 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblapack3 amd64 3.10.0-2ubuntu1 [2504 kB]
#6 13.85 Get:117 http://archive.ubuntu.com/ubuntu jammy/main amd64 libasyncns0 amd64 0.8-6build2 [12.8 kB]
#6 13.85 Get:118 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libflac8 amd64 1.3.3-2ubuntu0.2 [111 kB]
#6 13.89 Get:119 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsndfile1 amd64 1.0.31-2ubuntu0.2 [196 kB]
#6 13.90 Get:120 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-xcb1 amd64 2:1.7.5-1ubuntu0.3 [7802 B]
#6 13.90 Get:121 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpulse0 amd64 1:15.99.1+dfsg1-1ubuntu2.2 [298 kB]
#6 13.91 Get:122 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libsphinxbase3 amd64 0.8+5prealpha+1-13build1 [126 kB]
#6 13.91 Get:123 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libpocketsphinx3 amd64 0.8.0+real5prealpha+1-14ubuntu1 [132 kB]
#6 13.91 Get:124 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libpostproc55 amd64 7:4.4.2-0ubuntu0.22.04.1 [60.1 kB]
#6 13.91 Get:125 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsamplerate0 amd64 0.2.2-1build1 [1359 kB]
#6 14.01 Get:126 http://archive.ubuntu.com/ubuntu jammy/universe amd64 librubberband2 amd64 2.0.0-2 [90.0 kB]
#6 14.01 Get:127 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libswscale5 amd64 7:4.4.2-0ubuntu0.22.04.1 [180 kB]
#6 14.01 Get:128 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libvidstab1.1 amd64 1.1.0-2 [35.0 kB]
#6 14.12 Get:129 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libzimg2 amd64 3.0.3+ds1-1 [241 kB]
#6 14.13 Get:130 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libavfilter7 amd64 7:4.4.2-0ubuntu0.22.04.1 [1496 kB]
#6 14.17 Get:131 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcaca0 amd64 0.99.beta19-2.2ubuntu4.2 [224 kB]
#6 14.17 Get:132 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcdio19 amd64 2.1.0-3ubuntu0.2 [63.6 kB]
#6 14.17 Get:133 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcdio-cdda2 amd64 10.2+2.0.0-1build3 [16.7 kB]
#6 14.18 Get:134 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcdio-paranoia2 amd64 10.2+2.0.0-1build3 [15.9 kB]
#6 14.18 Get:135 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libdc1394-25 amd64 2.2.6-4 [88.8 kB]
#6 14.23 Get:136 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglvnd0 amd64 1.4.0-1 [73.6 kB]
#6 14.23 Get:137 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglapi-mesa amd64 23.2.1-1ubuntu3.1~22.04.4 [35.6 kB]
#6 14.24 Get:138 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-dri2-0 amd64 1.14-3ubuntu3 [7206 B]
#6 14.34 Get:139 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-dri3-0 amd64 1.14-3ubuntu3 [6968 B]
#6 14.35 Get:140 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-glx0 amd64 1.14-3ubuntu3 [25.9 kB]
#6 14.35 Get:141 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-present0 amd64 1.14-3ubuntu3 [5734 B]
#6 14.35 Get:142 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-randr0 amd64 1.14-3ubuntu3 [18.3 kB]
#6 14.35 Get:143 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-sync1 amd64 1.14-3ubuntu3 [9416 B]
#6 14.35 Get:144 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-xfixes0 amd64 1.14-3ubuntu3 [9996 B]
#6 14.35 Get:145 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxshmfence1 amd64 1.3-1build4 [5394 B]
#6 14.46 Get:146 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxxf86vm1 amd64 1:1.1.4-1build3 [10.4 kB]
#6 14.46 Get:147 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-amdgpu1 amd64 2.4.113-2~ubuntu0.22.04.1 [19.9 kB]
#6 14.46 Get:148 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpciaccess0 amd64 0.16-3 [19.1 kB]
#6 14.57 Get:149 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-intel1 amd64 2.4.113-2~ubuntu0.22.04.1 [66.7 kB]
#6 14.57 Get:150 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-nouveau2 amd64 2.4.113-2~ubuntu0.22.04.1 [17.5 kB]
#6 14.57 Get:151 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-radeon1 amd64 2.4.113-2~ubuntu0.22.04.1 [21.6 kB]
#6 14.58 Get:152 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libllvm15 amd64 1:15.0.7-0ubuntu0.22.04.3 [25.4 MB]
#6 15.49 Get:153 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsensors-config all 1:3.6.0-7ubuntu1 [5274 B]
#6 15.49 Get:154 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsensors5 amd64 1:3.6.0-7ubuntu1 [26.3 kB]
#6 15.49 Get:155 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgl1-mesa-dri amd64 23.2.1-1ubuntu3.1~22.04.4 [8860 kB]
#6 15.80 Get:156 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglx-mesa0 amd64 23.2.1-1ubuntu3.1~22.04.4 [158 kB]
#6 15.80 Get:157 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglx0 amd64 1.4.0-1 [41.0 kB]
#6 15.80 Get:158 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgl1 amd64 1.4.0-1 [110 kB]
#6 15.82 Get:159 http://archive.ubuntu.com/ubuntu jammy/main amd64 libiec61883-0 amd64 1.2.0-4build3 [25.9 kB]
#6 15.82 Get:160 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjack-jackd2-0 amd64 1.9.20~dfsg-1 [293 kB]
#6 15.83 Get:161 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libopenal-data all 1:1.19.1-2build3 [164 kB]
#6 15.84 Get:162 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libsndio7.0 amd64 1.8.1-1.1 [29.3 kB]
#6 15.84 Get:163 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libopenal1 amd64 1:1.19.1-2build3 [535 kB]
#6 15.86 Get:164 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwayland-client0 amd64 1.20.0-1ubuntu0.1 [25.9 kB]
#6 15.91 Get:165 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdecor-0-0 amd64 0.1.0-3build1 [15.1 kB]
#6 16.03 Get:166 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwayland-server0 amd64 1.20.0-1ubuntu0.1 [34.3 kB]
#6 16.03 Get:167 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgbm1 amd64 23.2.1-1ubuntu3.1~22.04.4 [33.7 kB]
#6 16.03 Get:168 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwayland-cursor0 amd64 1.20.0-1ubuntu0.1 [10.7 kB]
#6 16.03 Get:169 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwayland-egl1 amd64 1.20.0-1ubuntu0.1 [5582 B]
#6 16.03 Get:170 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcursor1 amd64 1:1.2.0-2build4 [20.9 kB]
#6 16.03 Get:171 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxi6 amd64 2:1.8-1build1 [32.6 kB]
#6 16.03 Get:172 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxinerama1 amd64 2:1.1.4-3 [7382 B]
#6 16.04 Get:173 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxkbcommon0 amd64 1.4.0-1 [125 kB]
#6 16.04 Get:174 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxrandr2 amd64 2:1.5.2-1build1 [20.4 kB]
#6 16.14 Get:175 http://archive.ubuntu.com/ubuntu jammy/main amd64 x11-common all 1:7.7+23ubuntu2 [23.4 kB]
#6 16.25 Get:176 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxss1 amd64 1:1.2.3-1build2 [8476 B]
#6 16.25 Get:177 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsdl2-2.0-0 amd64 2.0.20+dfsg-2ubuntu1.22.04.1 [582 kB]
#6 16.27 Get:178 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-shape0 amd64 1.14-3ubuntu3 [6158 B]
#6 16.27 Get:179 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxv1 amd64 2:1.0.11-1build2 [11.2 kB]
#6 16.27 Get:180 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libavdevice58 amd64 7:4.4.2-0ubuntu0.22.04.1 [87.5 kB]
#6 16.27 Get:181 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 ffmpeg amd64 7:4.4.2-0ubuntu0.22.04.1 [1696 kB]
#6 16.32 Get:182 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#6 16.43 Get:183 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 jq amd64 1.6-2.1ubuntu3.2 [52.5 kB]
#6 16.44 Get:184 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjq1 amd64 1.6-2.1ubuntu3.2 [135 kB]
#6 16.44 Get:185 http://archive.ubuntu.com/ubuntu jammy/main amd64 libasound2-plugins amd64 1.2.6-1 [70.4 kB]
#6 16.48 Get:186 http://archive.ubuntu.com/ubuntu jammy/main amd64 libevent-core-2.1-7 amd64 2.1.12-stable-1build3 [93.9 kB]
#6 16.48 Get:187 http://archive.ubuntu.com/ubuntu jammy/main amd64 libutempter0 amd64 1.2.1-2build2 [8848 B]
#6 16.48 Get:188 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 ripgrep amd64 13.0.0-2ubuntu0.1 [1300 kB]
#6 16.52 Get:189 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 tmux amd64 3.2a-4ubuntu0.2 [428 kB]
#6 16.72 debconf: delaying package configuration, since apt-utils is not installed
#6 16.78 Fetched 126 MB in 9s (14.5 MB/s)
#6 16.81 (Reading database ...
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 27014 files and directories currently installed.)
#6 16.83 Preparing to unpack .../coreutils_8.32-4.1ubuntu1.3_amd64.deb ...
#6 16.83 Unpacking coreutils (8.32-4.1ubuntu1.3) over (8.32-4.1ubuntu1.2) ...
#6 17.02 Setting up coreutils (8.32-4.1ubuntu1.3) ...
#6 17.06 (Reading database ...
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 27014 files and directories currently installed.)
#6 17.07 Preparing to unpack .../sed_4.8-1ubuntu2.1_amd64.deb ...
#6 17.07 Unpacking sed (4.8-1ubuntu2.1) over (4.8-1ubuntu2) ...
#6 17.11 Setting up sed (4.8-1ubuntu2.1) ...
#6 17.14 (Reading database ...
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 27014 files and directories currently installed.)
#6 17.16 Preparing to unpack .../util-linux_2.37.2-4ubuntu3.5_amd64.deb ...
#6 17.19 Unpacking util-linux (2.37.2-4ubuntu3.5) over (2.37.2-4ubuntu3.4) ...
#6 17.40 Setting up util-linux (2.37.2-4ubuntu3.5) ...
#6 17.61 (Reading database ...
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 27014 files and directories currently installed.)
#6 17.63 Preparing to unpack .../0-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 17.63 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) over (12.3.0-1ubuntu1~22.04) ...
#6 17.66 Preparing to unpack .../1-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 17.66 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) over (12.3.0-1ubuntu1~22.04) ...
#6 17.71 Preparing to unpack .../2-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 17.71 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) over (12.3.0-1ubuntu1~22.04) ...
#6 17.75 Preparing to unpack .../3-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 17.75 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) over (12.3.0-1ubuntu1~22.04) ...
#6 17.81 Preparing to unpack .../4-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 17.82 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) over (12.3.0-1ubuntu1~22.04) ...
#6 17.84 Preparing to unpack .../5-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 17.85 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) over (12.3.0-1ubuntu1~22.04) ...
#6 17.88 Preparing to unpack .../6-gcc-12-base_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 17.88 Unpacking gcc-12-base:amd64 (12.3.0-1ubuntu1~22.04.3) over (12.3.0-1ubuntu1~22.04) ...
#6 17.92 Setting up gcc-12-base:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 17.96 (Reading database ...
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 27014 files and directories currently installed.)
#6 17.98 Preparing to unpack .../libgcc-s1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 17.98 Unpacking libgcc-s1:amd64 (12.3.0-1ubuntu1~22.04.3) over (12.3.0-1ubuntu1~22.04) ...
#6 18.01 Setting up libgcc-s1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 18.04 (Reading database ...
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 27014 files and directories currently installed.)
#6 18.06 Preparing to unpack .../libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 18.06 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) over (12.3.0-1ubuntu1~22.04) ...
#6 18.09 Preparing to unpack .../libstdc++6_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 18.14 Unpacking libstdc++6:amd64 (12.3.0-1ubuntu1~22.04.3) over (12.3.0-1ubuntu1~22.04) ...
#6 18.21 Setting up libstdc++6:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 18.26 (Reading database ...
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 27014 files and directories currently installed.)
#6 18.28 Preparing to unpack .../libapt-pkg6.0_2.4.14_amd64.deb ...
#6 18.29 Unpacking libapt-pkg6.0:amd64 (2.4.14) over (2.4.12) ...
#6 18.34 Setting up libapt-pkg6.0:amd64 (2.4.14) ...
#6 18.37 (Reading database ...
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 27014 files and directories currently installed.)
#6 18.39 Preparing to unpack .../archives/apt_2.4.14_amd64.deb ...
#6 18.44 Unpacking apt (2.4.14) over (2.4.12) ...
#6 18.69 Setting up apt (2.4.14) ...
#6 19.09 Selecting previously unselected package apt-utils.
#6 19.09 (Reading database ...
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 27014 files and directories currently installed.)
#6 19.11 Preparing to unpack .../000-apt-utils_2.4.14_amd64.deb ...
#6 19.11 Unpacking apt-utils (2.4.14) ...
#6 19.13 Preparing to unpack .../001-ca-certificates_20260601~22.04.1_all.deb ...
#6 19.13 Unpacking ca-certificates (20260601~22.04.1) over (20240203~22.04.1) ...
#6 19.25 Selecting previously unselected package libapparmor1:amd64.
#6 19.26 Preparing to unpack .../002-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#6 19.26 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#6 19.29 Selecting previously unselected package libdbus-1-3:amd64.
#6 19.29 Preparing to unpack .../003-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#6 19.29 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#6 19.32 Selecting previously unselected package libelf1:amd64.
#6 19.32 Preparing to unpack .../004-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#6 19.33 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#6 19.35 Selecting previously unselected package libfribidi0:amd64.
#6 19.36 Preparing to unpack .../005-libfribidi0_1.0.8-2ubuntu3.1_amd64.deb ...
#6 19.36 Unpacking libfribidi0:amd64 (1.0.8-2ubuntu3.1) ...
#6 19.38 Selecting previously unselected package libglib2.0-0:amd64.
#6 19.38 Preparing to unpack .../006-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#6 19.38 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#6 19.43 Selecting previously unselected package libicu70:amd64.
#6 19.43 Preparing to unpack .../007-libicu70_70.1-2_amd64.deb ...
#6 19.43 Unpacking libicu70:amd64 (70.1-2) ...
#6 19.57 Selecting previously unselected package libslang2:amd64.
#6 19.58 Preparing to unpack .../008-libslang2_2.3.2-5build4_amd64.deb ...
#6 19.58 Unpacking libslang2:amd64 (2.3.2-5build4) ...
#6 19.61 Selecting previously unselected package libxml2:amd64.
#6 19.61 Preparing to unpack .../009-libxml2_2.9.13+dfsg-1ubuntu0.12_amd64.deb ...
#6 19.61 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.12) ...
#6 19.65 Selecting previously unselected package shared-mime-info.
#6 19.66 Preparing to unpack .../010-shared-mime-info_2.1-2_amd64.deb ...
#6 19.66 Unpacking shared-mime-info (2.1-2) ...
#6 19.70 Selecting previously unselected package sudo.
#6 19.70 Preparing to unpack .../011-sudo_1.9.9-1ubuntu2.6_amd64.deb ...
#6 19.71 Unpacking sudo (1.9.9-1ubuntu2.6) ...
#6 19.75 Selecting previously unselected package xkb-data.
#6 19.76 Preparing to unpack .../012-xkb-data_2.33-1_all.deb ...
#6 19.76 Unpacking xkb-data (2.33-1) ...
#6 19.82 Selecting previously unselected package libdrm-common.
#6 19.83 Preparing to unpack .../013-libdrm-common_2.4.113-2~ubuntu0.22.04.1_all.deb ...
#6 19.83 Unpacking libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#6 19.85 Selecting previously unselected package libdrm2:amd64.
#6 19.85 Preparing to unpack .../014-libdrm2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#6 19.85 Unpacking libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#6 19.87 Selecting previously unselected package libnuma1:amd64.
#6 19.88 Preparing to unpack .../015-libnuma1_2.0.14-3ubuntu2_amd64.deb ...
#6 19.88 Unpacking libnuma1:amd64 (2.0.14-3ubuntu2) ...
#6 19.91 Selecting previously unselected package libusb-1.0-0:amd64.
#6 19.91 Preparing to unpack .../016-libusb-1.0-0_2%3a1.0.25-1ubuntu2_amd64.deb ...
#6 19.91 Unpacking libusb-1.0-0:amd64 (2:1.0.25-1ubuntu2) ...
#6 19.95 Preparing to unpack .../017-wget_1.21.2-2ubuntu1.3_amd64.deb ...
#6 19.95 Unpacking wget (1.21.2-2ubuntu1.3) over (1.21.2-2ubuntu1.1) ...
#6 19.97 Preparing to unpack .../018-curl_7.81.0-1ubuntu1.25_amd64.deb ...
#6 19.98 Unpacking curl (7.81.0-1ubuntu1.25) over (7.81.0-1ubuntu1.19) ...
#6 20.01 Preparing to unpack .../019-libcurl4_7.81.0-1ubuntu1.25_amd64.deb ...
#6 20.01 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.25) over (7.81.0-1ubuntu1.19) ...
#6 20.04 Selecting previously unselected package libaom3:amd64.
#6 20.05 Preparing to unpack .../020-libaom3_3.3.0-1ubuntu0.1_amd64.deb ...
#6 20.05 Unpacking libaom3:amd64 (3.3.0-1ubuntu0.1) ...
#6 20.10 Selecting previously unselected package libva2:amd64.
#6 20.10 Preparing to unpack .../021-libva2_2.14.0-1_amd64.deb ...
#6 20.10 Unpacking libva2:amd64 (2.14.0-1) ...
#6 20.13 Selecting previously unselected package libmfx1:amd64.
#6 20.13 Preparing to unpack .../022-libmfx1_22.3.0-1_amd64.deb ...
#6 20.13 Unpacking libmfx1:amd64 (22.3.0-1) ...
#6 20.24 Selecting previously unselected package libva-drm2:amd64.
#6 20.24 Preparing to unpack .../023-libva-drm2_2.14.0-1_amd64.deb ...
#6 20.24 Unpacking libva-drm2:amd64 (2.14.0-1) ...
#6 20.27 Selecting previously unselected package libxfixes3:amd64.
#6 20.27 Preparing to unpack .../024-libxfixes3_1%3a6.0.0-1_amd64.deb ...
#6 20.27 Unpacking libxfixes3:amd64 (1:6.0.0-1) ...
#6 20.30 Selecting previously unselected package libva-x11-2:amd64.
#6 20.30 Preparing to unpack .../025-libva-x11-2_2.14.0-1_amd64.deb ...
#6 20.30 Unpacking libva-x11-2:amd64 (2.14.0-1) ...
#6 20.32 Selecting previously unselected package libvdpau1:amd64.
#6 20.33 Preparing to unpack .../026-libvdpau1_1.4-3build2_amd64.deb ...
#6 20.33 Unpacking libvdpau1:amd64 (1.4-3build2) ...
#6 20.35 Selecting previously unselected package ocl-icd-libopencl1:amd64.
#6 20.35 Preparing to unpack .../027-ocl-icd-libopencl1_2.2.14-3_amd64.deb ...
#6 20.35 Unpacking ocl-icd-libopencl1:amd64 (2.2.14-3) ...
#6 20.38 Selecting previously unselected package libavutil56:amd64.
#6 20.39 Preparing to unpack .../028-libavutil56_7%3a4.4.2-0ubuntu0.22.04.1_amd64.deb ...
#6 20.39 Unpacking libavutil56:amd64 (7:4.4.2-0ubuntu0.22.04.1) ...
#6 20.42 Selecting previously unselected package libpixman-1-0:amd64.
